958,札幌エスタ店,141.3565306,43.065065,北海道,札幌市中央区,北5条西2-1 札幌ターミナルビルB1,060-0005
1126,小田原国府津店,139.2057197,35.2719037,神奈川県,小田原市,小八幡3-18-7 ,256-0815
4161,茅ヶ崎駅前店,139.4079089,35.3287089,神奈川県,茅ヶ崎市,新栄町11-21,253-0044
3135,茅ヶ崎西久保店,139.4004982,35.3456425,神奈川県,茅ヶ崎市,西久保831,253-0083
1293,三浦海岸店,139.6617178,35.1860172,神奈川県,三浦市,南下浦町上宮田1184-2 ,238-0101
3115,秦野店 ,139.2365296,35.3766961,神奈川県,秦野市,落合353,257-0025
3182,渋沢駅前店,139.1876489,35.370997,神奈川県,秦野市,曲松１−１−１ 小田急マルシェ渋沢,259-1321
644,本厚木店,139.3674235,35.4370781,神奈川県,厚木市,中町2-3 厚木ダイヤプラザビル内,243-0018
4254,イオンモール大和店,139.4612439,35.4854725,神奈川県,大和市,下鶴間1-2-1イオンモール大和1階,242-0001
4096,イオンつきみ野店,139.4606231,35.4998186,神奈川県,大和市,つきみ野1-6-1 ,242-0002
620,大和店,139.4654247,35.4669919,神奈川県,大和市,大和東1-4-1 ,242-0017
3107,愛甲石田店,139.34639,35.4141442,神奈川県,伊勢原市,石田598-1 ,259-1116
3157,伊勢原店,139.3168869,35.3917216,神奈川県,伊勢原市,桜台１-２-３,259-1132
1300,海老名店,139.3998481,35.4483478,神奈川県,海老名市,中央1-19-30 ,243-0432
7104,ビナウォーク店,139.3968258,35.4493007,神奈川県,海老名市,中央1-6-1<br />ビナウォーク3番館1Ｆフードコート内,243-0432
575,相武台店,139.4146119,35.5012544,神奈川県,座間市,相武台1-19-28,228-0011
3104,寒川倉見店,139.3836503,35.3895514,神奈川県,高座郡寒川町,倉見1083-3,253-0101
1482,大井松田店,139.1583008,35.3301372,神奈川県,足柄上郡大井町,金子1641 ,258-0019
4121,愛川町店,139.3346675,35.5280478,神奈川県,愛甲郡愛川町,角田584-1,243-0301
795,牡丹山店,139.0960119,37.9201039,新潟県,新潟市東区,牡丹山3-2-19 ,950-0872
3129,CoCoLo新潟店,139.0647017,37.9098683,新潟県,新潟市中央区,花園1-1-21,950-0086
1199,新潟出来島店,139.0327169,37.89547,新潟県,新潟市中央区,上近江4-12-20,950-0973
1337,アピタ新潟亀田店,139.0924564,37.8689514,新潟県,新潟市江南区,鵜ノ子4-466 ,950-0157
1048,新津店,139.1136008,37.7888322,新潟県,新潟市秋葉区,新津4570-3 ,956-0031
1434,アピタ新潟西店　,139.006535,37.8774897,新潟県,新潟市西区,小新白鳥474,950-2023
3148,新潟新通店,138.9557569,37.8611391,新潟県,新潟市西区,大野字村上１７６番４,950-2037
1143,長岡川崎店,138.8660436,37.45485,新潟県,長岡市,東栄1-1-30 ,940-0037
3130,CoCoLo長岡店,138.8564919,37.4430961,新潟県,長岡市,城内町1丁目-611-1 CoCoLo長岡,940-0061
3031,リバーサイド千秋店,138.8299676,37.4578771,新潟県,長岡市,千秋2-278,940-2108
805,新潟三条店,138.9581208,37.6381892,新潟県,三条市,荒町2-25-2 ,955-0083
7090,MEGAドン．キホーテ柏崎店,138.5822564,37.3653578,新潟県,柏崎市,東長浜町4-15 ,945-0033
916,新発田店,139.3303944,37.9602994,新潟県,新発田市,小舟町1-1-2 ,957-0007
1306,イオン小千谷店,138.7973633,37.3167972,新潟県,小千谷市,大字平沢新田字荒田339 ,947-0042
3139,村上インター店,139.4836422,38.2041501,新潟県,村上市,上助渕1010,959-3403
3228,上越高田インター店,138.233596,37.0876791,新潟県,上越市,上中田７８０−３,943-0884
1356,イオン六日町店,138.8817606,37.0780675,新潟県,南魚沼市,余川3100,949-6681
1058,アピタ富山東店,137.2438603,36.7058711,富山県,富山市,上冨居310-1 ,930-0835
504,富山インター店,137.2139794,36.6717178,富山県,富山市,太郎丸本町3-7-6,939-8272
831,高岡西町店,136.9996133,36.7472392,富山県,高岡市,西町5-8 ,933-0848
1409,アピタ魚津店,137.4097586,36.8029892,富山県,魚津市,住吉556,937-0851
1000,金沢北安江店,136.6518383,36.5828644,石川県,金沢市,北安江2-1536 ,920-0022
606,金沢工大前店,136.6336769,36.5266075,石川県,金沢市,三馬3-300 ,921-8162
878,小松店,136.4586272,36.3932689,石川県,小松市,有明町127 ,923-0864
1267,イオン御経塚店,136.6014031,36.5454656,石川県,野々市市,御経塚2-91,921-8801
7106,アル・プラザ津幡店,136.7285519,36.6581669,石川県,河北郡津幡町,北中条1街区1,929-0342
1330,福井幾久店,136.2298967,36.0815671,福井県,福井市,二の宮1-1-114 ,910-0015
3014,福井ベル店,136.2149561,36.0307303,福井県,福井市,花堂南2-16-1 ベルショッピングセンター内,918-8015
946,敦賀店,136.0679974,35.6442065,福井県,敦賀市,三島町3-36 ,914-0058
1498,アル・プラザ鯖江店,136.1923358,35.9661464,福井県,鯖江市,下河端町16 アル・プラザ鯖江　1F,910-0038
3149,アル・プラザ アミ店,136.2224205,36.13181,福井県,坂井市,春江町随応寺１６−１１ アル・プラザ　アミ,919-0413
838,甲府東店,138.6105583,35.6425442,山梨県,甲府市,上阿原366-1 ,400-0814
737,富士吉田店,138.7874433,35.4770903,山梨県,富士吉田市,新西原2-33-12 ,403-0017
3072,ラザウォーク甲斐双葉店,138.4864047,35.6815453,山梨県,甲斐市,志田字柿木645-1,400-0107
1361,昭和バイパス飯喰店,138.5275862,35.6213984,山梨県,中巨摩郡昭和町,飯喰189-1 ,409-3852
7041,イトーヨーカドー甲府昭和店,138.5472981,35.63657,山梨県,中巨摩郡昭和町,西条13-1 ,409-3866
7052,イトーヨーカドー青森店,140.7526597,40.7981453,青森県,青森市,浜田1-14-1 ,030-0843
7096,ラ・セラ青森東バイパス店,140.8039161,40.8248292,青森県,青森市,八重田4-2-1 ,030-0912
3199,ガーラタウン青森西店,140.7059452,40.8304776,青森県,青森市,三好2-3-19,038-0006
998,弘前城東店,140.5103337,40.5943824,青森県,弘前市,高田3-1-9 ,036-8084
3063,イオンタウン弘前樋の口店,140.4475811,40.6000444,青森県,弘前市,樋の口2-9-6,036-8278
3163,イオン八戸田向店,141.5130672,40.4891289,青森県,八戸市,大字田向字毘沙門平27-1,031-0011
675,湊高台店,141.54044,40.5015733,青森県,八戸市,湊高台2-1-28 ,031-0823
854,石堂店,141.47491,40.5225867,青森県,八戸市,長苗代2-16-38 ,039-1103
1141,八戸田面木店,141.4536703,40.4963611,青森県,八戸市,大字田面木字下田面木3-1 ,039-1104
817,五所川原エルム店,140.4572943,40.7961253,青森県,五所川原市,大字唐笠柳字藤巻517-1,037-0004
3012,イオンスーパーセンター十和田店,141.2609017,40.6010886,青森県,十和田市,大字相坂字六日町山166-1,034-0041
1162,むつ店,141.1876564,41.2844758,青森県,むつ市,中央2-7-10 ,035-0073
7222,イオンモールつがる柏店,140.4202703,40.8000281,青森県,つがる市,柏稲盛幾世41,038-3107
3081,イオンモール下田店,141.4214587,40.5993769,青森県,上北郡おいらせ町,中野平40-1,039-2112
1264,長野エムウェーブ前店,138.2467178,36.6391814,長野県,長野市,大字北長池字牧田273-1 ,381-0025
1497,檀田店,138.2135239,36.6725008,長野県,長野市,檀田2-21-7,381-0052
590,長野川中島店,138.1613722,36.5946947,長野県,長野市,川中島町御厨堂野950-1 ,381-2221
903,南松本店,137.963115,36.2077785,長野県,松本市,高宮南1-27 ,390-0843
3027,上田店,138.2634607,36.387221,長野県,上田市,踏入2-1223,386-0017
1425,しおだ野店,138.2139333,36.3794536,長野県,上田市,大字小島字下小島574-10,386-1322
1477,飯田店,137.8191936,35.4959922,長野県,飯田市,鼎名古熊590-7,395-0804
875,諏訪インター店,138.1263978,36.0163881,長野県,諏訪市,大字四賀字赤沼1744-1 ,392-0012
3116,小諸店,138.4335611,36.3279153,長野県,小諸市,三和1-3044-1,384-0017
1262,伊那店,137.9765258,35.8344386,長野県,伊那市,日影435-1 ,396-0011
7103,イオン中野店,138.3753514,36.7556367,長野県,中野市,大字一本木字若宮252-1 ,383-0012
3153,塩尻店,137.9578019,36.1321097,長野県,塩尻市,大字広丘野村1787-33,399-0702
7028,イオンモール佐久平店,138.4672314,36.2724212,長野県,佐久市,佐久平駅南11-10,385-0029
1206,イオン豊科店,137.912132,36.2989,長野県,安曇野市,豊科4268-1 ,399-8205
521,岐阜店,136.7352475,35.3914303,岐阜県,岐阜市,宇佐南3-9-8 ,500-8367
850,芥見店,136.8528711,35.4525939,岐阜県,岐阜市,芥見南2 ,501-3134
7063,イトーヨーカドー柳津店,136.7302383,35.3608139,岐阜県,岐阜市,柳津町丸野3-3-6 ,501-6115
7126,マーサ21店,136.7477033,35.4448472,岐阜県,岐阜市,正木1599-1,502-0857
770,大垣北店,136.6251233,35.3749514,岐阜県,大垣市,林町9-102 ,503-0015
535,大垣店,136.6363258,35.3515642,岐阜県,大垣市,安井町6-15 ,503-0837
527,多治見店,137.1194853,35.3362272,岐阜県,多治見市,白山町3-115 ,507-0038
807,中津川店,137.4996294,35.4773758,岐阜県,中津川市,手賀野字小向井437-6 ,508-0015
790,美濃加茂店,137.0268436,35.4396356,岐阜県,美濃加茂市,中富町1-2395 ,505-0033
762,土岐店,137.1832017,35.3591272,岐阜県,土岐市,泉寺下町2-15 ,509-5152
3205,イオンモール各務原店,136.8261038,35.3892155,岐阜県,各務原市,那加萱場町３−８ イオンモール各務原３Ｆフードコート内,504-0943
709,各務原店,136.8824386,35.3988122,岐阜県,各務原市,鵜沼川崎町2-162-1 ,509-0147
3165,モレラ岐阜店,136.6758179,35.4511124,岐阜県,本巣市,三橋字糸貫川通1100番地1他,501-0406
562,岐南店,136.7878294,35.3910539,岐阜県,羽島郡岐南町,大字八剣北4-105 ,501-6011
497,静岡店,138.3899728,34.9710494,静岡県,静岡市葵区,伝馬町3-1 深尾ビル内,420-0858
625,草薙店,138.4370172,34.9972961,静岡県,静岡市駿河区,中吉田15-5 ,422-8001
736,静岡SBS通り店,138.3986222,34.9515333,静岡県,静岡市駿河区,中田本町44-15 ,422-8043
719,清水インター店,138.48039,35.0326197,静岡県,静岡市清水区,八坂東2-15-2 ,424-0024
614,佐鳴台店,137.7038475,34.6964653,静岡県,浜松市中区,西伊場町57-21 ,432-8038
612,浜松幸町店,137.7290886,34.7391056,静岡県,浜松市中区,幸1-15-45 ,433-8123
1026,浜松有玉店,137.7525853,34.7489711,静岡県,浜松市東区,有玉南町1601-1 ,431-3122
7069,イトーヨーカドー浜松宮竹店,137.7673769,34.7209497,静岡県,浜松市東区,上西町1020-1 ,435-0048
3136,イオンモール浜松市野店,137.7657069,34.7366547,静岡県,浜松市東区,天王町字諏訪1981-3 イオンモール浜松市野店2階フードコート,435-0052
1410,イオン浜松西店,137.69298,34.6959108,静岡県,浜松市西区,入野町6244-1,432-8061
609,リコー通り店,138.8623367,35.1101739,静岡県,沼津市,北高島町21-36 ,410-0054
1049,沼津香貫店,138.8749681,35.0749569,静岡県,沼津市,下香貫前原1478-8 ,410-0822
1190,三島北店,138.9115762,35.1458008,静岡県,三島市,萩268-2 ,411-0045
7100,イオンモール富士宮店,138.615085,35.2173203,静岡県,富士宮市,浅間町1-8 ,418-0032
753,富士宮バイパス店,138.6285719,35.2238358,静岡県,富士宮市,東阿幸地688 ,418-0071
1386,伊東デュオ店,139.1180294,34.9454994,静岡県,伊東市,玖須美元和田720-143 ,414-0045
3226,イオンタウン富士南店,138.6788871,35.1364895,静岡県,富士市,鮫島１１８−１０,416-0934
611,富士店,138.6776344,35.1538325,静岡県,富士市,青島町266 ,417-0047
821,磐田店,137.8609678,34.7188483,静岡県,磐田市,今之浦4-22-2 ,438-0071
634,焼津店,138.3155653,34.8558094,静岡県,焼津市,東小川2-17-12 ,425-0035
1354,アピタ掛川店,137.9926067,34.7695603,静岡県,掛川市,大池2826 ,436-0043
870,藤枝店,138.2405536,34.8461406,静岡県,藤枝市,瀬戸新屋字小池下361-1 ,426-0075
674,御殿場店,138.9300683,35.3090778,静岡県,御殿場市,萩原72-1 ,412-0042
7057,アピタ大仁店,138.9392578,34.9969117,静岡県,伊豆の国市,吉田字九十分153-1 ,410-2322
782,榛原店,138.2451047,34.7522919,静岡県,牧之原市,細江字中ヤリ2027-1 ,421-0421
3079,函南店,138.9411625,35.0798961,静岡県,田方郡函南町,間宮字西前道越446番1,419-0123
569,竹越店,136.9806917,35.1844425,愛知県,名古屋市千種区,竹越二丁目8-20 ,464-0007
808,本山店,136.9663384,35.1609557,愛知県,名古屋市千種区,末盛通5-13 ,464-0821
3169,イオンモールナゴヤドーム前店 ,136.9477558,35.1842442,愛知県,名古屋市東区,矢田南４−１０２−３<br/>イオンモール名古屋ドーム前,461-0048
702,金城店,136.9067006,35.1896975,愛知県,名古屋市北区,金城4-1-21 ,462-0847
502,中村公園店,136.8580008,35.1638228,愛知県,名古屋市中村区,豊国通1-10 ,453-0834
420,栄店,136.9073652,35.1650563,愛知県,名古屋市中区,栄3-2-9 明治屋ビル1F,460-0008
570,檀溪通り店,136.9491139,35.1411564,愛知県,名古屋市昭和区,檀溪通り3-18-4 ,466-0842
7128,イオンモール熱田店,136.9123558,35.1333078,愛知県,名古屋市熱田区,六野1丁目2番11号,456-8763
571,太平通り店,136.871785,35.1310281,愛知県,名古屋市中川区,太平通り4-20 ,454-0838
3210,イオンモール名古屋茶屋店,136.8280345,35.1006858,愛知県,名古屋市港区,西茶屋2-11　イオンモール名古屋茶屋3Ｆフードコート内,455-0858
948,南陽通り店,136.9048861,35.0990897,愛知県,名古屋市南区,南陽通り5-1-2 ,457-0856
506,守山大森店,137.0040358,35.2034558,愛知県,名古屋市守山区,大森3-1811 ,463-0021
3110,ヒルズウォーク徳重店,137.00231,35.0906819,愛知県,名古屋市緑区,鳴海町字徳重18-44,458-0801
3211,イオンモール大高店,136.9501375,35.0502441,愛知県,名古屋市緑区,大高町字奥平子１−１,459-8001
515,野並店,136.9632578,35.0978908,愛知県,名古屋市天白区,野並3-494 ,468-0045
788,植田焼山店,136.9961975,35.1414794,愛知県,名古屋市天白区,焼山2-301 ,468-0051
696,豊橋東店,137.4345196,34.7213403,愛知県,豊橋市,大岩町字岩田30 ,441-3147
512,豊橋店,137.3739022,34.7410047,愛知県,豊橋市,藤沢町141 ホリディスクエア内,441-8061
572,竜美ケ丘店,137.1694528,34.9348242,愛知県,岡崎市,竜美南1-1-33 ,444-0874
7107,アピタ岡崎北店,137.1556556,34.9718164,愛知県,岡崎市,日名北町4-46,444-0911
780,岡崎北店,137.168715,34.9877153,愛知県,岡崎市,井ノ口新町3-21 ,444-2132
533,一宮店,136.8228464,35.3037281,愛知県,一宮市,朝日2-3-5 ,491-0028
566,尾西店,136.7744744,35.3082328,愛知県,一宮市,開明字流44 ,494-0001
731,瀬戸店,137.0682228,35.2056886,愛知県,瀬戸市,西原町2-86 ,489-0972
546,半田店,136.9247367,34.8845142,愛知県,半田市,昭和町3-25 ,475-0922
510,春日井店,136.9826836,35.2526719,愛知県,春日井市,梅ケ坪町100-1 ,486-0856
544,豊川店,137.4059064,34.8321419,愛知県,豊川市,大堀町342-1 ,442-0013
994,豊川八幡店,137.3505206,34.8296492,愛知県,豊川市,八幡町下天王11 ,442-0857
522,碧南店,136.9951419,34.8828939,愛知県,碧南市,栄町4-12 ,447-0877
519,刈谷店,136.9967933,35.0027336,愛知県,刈谷市,日高町4-609 ,448-0046
748,東刈谷店,137.0427147,34.9735108,愛知県,刈谷市,東刈谷町1-17-1 ,448-0807
1059,豊田美里店,137.1835719,35.0765586,愛知県,豊田市,美里4-1-1 ,471-0805
725,豊田元町店,137.1325497,35.0599889,愛知県,豊田市,土橋町1-58-1 ,471-0842
559,安城店,137.0917161,34.9468958,愛知県,安城市,南町16-16 ,446-0034
659,西尾店,137.0652297,34.8601558,愛知県,西尾市,寄住町州田44 ,445-0073
580,蒲郡店,137.2133771,34.8247838,愛知県,蒲郡市,竹谷町中野1-1 ,443-0046
691,江南店,136.8715122,35.3401172,愛知県,江南市,古知野町熱田37 ,483-8207
3198,小牧店,136.917125,35.2915733,愛知県,小牧市,山北町４５,485-0049
7115,アピタ東海荒尾店,136.9086631,35.0362367,愛知県,東海市,荒尾町山王前20,476-0003
530,東海店,136.9117464,35.0145397,愛知県,東海市,富木島町伏見2-20-1 ,476-0012
7181,ギャラリエアピタ知立店,137.0559344,34.9944986,愛知県,知立市,長篠町大山18-1　ギャラリエアピタ知立1F,472-0045
7160,JRA中京競馬場店,136.9914502,35.0630805,愛知県,豊明市,間米町敷田1225,470-1132
1007,豊明店,136.9928618,35.0550554,愛知県,豊明市,前後町螺貝1389-1 ,470-1151
509,西春店,136.8477482,35.2430301,愛知県,北名古屋市,中之郷北24 ,481-0045
1334,アイ・モール三好店,137.0815917,35.0896028,愛知県,みよし市,三好町青木88,470-0024
586,甚目寺店,136.8404817,35.1804844,愛知県,あま市,下萱津字平島8,490-1114
7062,アピタ長久手店,137.0412142,35.1693667,愛知県,長久手市,戸田谷901-1 ,480-1124
491,藤ヶ丘店,137.0271186,35.1717639,愛知県,長久手市,熊田114 ,480-1144
814,和合店,137.0455759,35.1034036,愛知県,愛知郡東郷町,大字和合字牛廻間166-1 ,470-0153
825,蟹江店,136.7843494,35.1270036,愛知県,海部郡蟹江町,源氏1-159 ,497-0055
3064,アピタ阿久比店,136.9238592,34.9178761,愛知県,知多郡阿久比町,大字椋岡字徳吉1番地12,470-2214
540,河芸店,136.5565689,34.7943848,三重県,津市,河芸町上野240-7 ,510-0304
7141,イオン津店,136.5215756,34.7331753,三重県,津市,桜橋3丁目446番1Fフードコート内,514-0003
615,津南郊店,136.5211519,34.6706528,三重県,津市,高茶屋小森町水合403-1 ,514-0817
7153,アピタ四日市店,136.6195225,34.965205,三重県,四日市市,安島1-3-31,510-0075
516,四日市店,136.6043089,34.9369028,三重県,四日市市,泊小柳4-5  イオンタウン四日市泊内,510-0883
7078,イオンモール四日市北店,136.6602,35.004555,三重県,四日市市,富州原町2-40 ,510-8016
763,湯の山街道店,136.5604642,34.9777019,三重県,四日市市,高角町字境田2555-1 ,512-0923
630,伊勢上地店,136.6737775,34.49026,三重県,伊勢市,上地町北野773-1 ,516-0051
7123,アドバンスモール松阪店,136.5144117,34.551735,三重県,松阪市,田村町235-1　アドバンスモール松阪1Fフードコート内,515-0055
1253,イオン桑名店,136.6653596,35.0690451,三重県,桑名市,新西方1-22 イオン桑名1番街,511-0863
1181,鈴鹿中央通り店,136.5711521,34.8722949,三重県,鈴鹿市,西条町402-1 ,513-0808
3179,名張店 ,136.0927198,34.6112479,三重県,名張市,瀬古口字丁ノ坪219-1,518-0445
3202,イオンモール東員店,136.5830057,35.0592779,三重県,員弁郡東員町,大字長深字築田510-1,511-0255
3067,イオン西大津店,135.8632356,35.0212711,滋賀県,大津市,皇子が丘3-11-1 イオン西大津　1F,520-0025
751,堅田店,135.9199786,35.1167564,滋賀県,大津市,本堅田4-16-1 ,520-0242
1384,石山店,135.9072647,34.9755185,滋賀県,大津市,松原町9-14 　平和堂石山店駐車場内,520-0831
1332,ビバシティ彦根店,136.2531475,35.2406197,滋賀県,彦根市,竹ヶ鼻町43-1 ビバシティ彦根　1F,522-0044
1175,彦根大藪店,136.2459497,35.2609633,滋賀県,彦根市,長曽根南町笹塚468-1 ,522-0052
1177,長浜店,136.2870903,35.3820069,滋賀県,長浜市,八幡東町四ノ坪30-1 ,526-0031
944,近江八幡店,136.1031678,35.1196379,滋賀県,近江八幡市,鷹飼町529 ,523-0891
7080,アル・プラザ草津店,135.961345,35.022185,滋賀県,草津市,西渋川1-23-30 アル・プラザ草津　1F,525-0025
1412,南草津駅前店,135.9504414,34.9999308,滋賀県,草津市,野路町1-15-5フェリエ南草津内1F,525-0058
1009,近江守山店,135.9967762,35.0677557,滋賀県,守山市,播磨田町441 ,524-0012
1176,栗東店,136.0171124,35.0278626,滋賀県,栗東市,高野194-1 ,520-3045
1022,アル・プラザ水口店,136.1722668,34.9736731,滋賀県,甲賀市,水口町本綾野566-1 アル・プラザ水口　1F,528-0037
1192,アピア八日市店,136.1998925,35.1115731,滋賀県,東近江市,八日市浜野町3-1 アピア　4F,527-0011
1012,白梅町店,135.734796,35.0243381,京都府,京都市北区,北野上白梅町61 ,603-8325
796,洛北店,135.7740551,35.0405529,京都府,京都市左京区,下鴨本町26-2 ,606-0862
424,北白川店,135.7942094,35.0289767,京都府,京都市左京区,北白川堂ノ前町46,606-8277
3166,河原町三条店,135.7720619,35.0045783,京都府,京都市中京区,河原町六角上ル大黒町５９,604-0014
3082,Bivi二条店,135.7439992,35.0070197,京都府,京都市中京区,西ノ京栂尾町1-6,604-8415
3215,イオンモール京都桂川店,135.7109794,34.9602324,京都府,京都市南区,久世高田町３７６  イオンモール京都桂川３Ｆ,601-8211
3111,イオン洛南店,135.7395861,34.9724781,京都府,京都市南区,吉祥院御池町31　1F,601-8327
3158,イオンモールＫＹＯＴＯ店,135.7574092,34.9790554,京都府,京都市南区,西九条鳥居口町１,601-8414
622,東寺店,135.7549742,34.9763425,京都府,京都市南区,西九条川原城町96 ,601-8424
920,西京極店,135.7164777,34.9923667,京都府,京都市右京区,西京極新明町15 ,615-0864
545,嵯峨野店,135.7042042,35.0175933,京都府,京都市右京区,太秦北路町26-2 ,616-8182
1472,アル・プラザ醍醐店,135.8139475,34.9477573,京都府,京都市伏見区,醍醐高畑町1-37　アル・プラザ醍醐　1F,601-1375
3229,伏見桃山店,135.79759,34.9339258,京都府,京都市伏見区,桃山町山ノ下３２　ＭＯＭＯ２Ｆ,612-8002
3074,伏見大手筋店,135.7662028,34.9296497,京都府,京都市伏見区,新町四丁目453-2　ニューグランドビル,612-8081
7035,JRA京都競馬場店,135.7283692,34.9041968,京都府,京都市伏見区,葭島渡場島町32 京都競馬場内,612-8265
3196,山科店,135.8198483,34.9802004,京都府,京都市山科区,音羽野田町１５−３,607-8075
1400,洛西ニュータウン店,135.6792481,34.9596083,京都府,京都市西京区,大野原東境谷町2-5-8 洛西ニュータウン,610-1143
4078,福知山店,135.1370608,35.2912181,京都府,福知山市,堀小字今岡2692 ,620-0000
4106,福知山AVIX店,135.1173744,35.2913978,京都府,福知山市,東羽合町149番地,620-0933
7091,東舞鶴店,135.3982756,35.4634342,京都府,舞鶴市,南浜町27-5 　らぽーる　1F,625-0057
982,宇治大久保店,135.7806325,34.86749,京都府,宇治市,大久保町上ノ山32-4 ,611-0033
1174,槙島店,135.7862542,34.9095217,京都府,宇治市,槙島町35-46 ,611-0041
1476,アル・プラザ亀岡店,135.6053484,34.9984134,京都府,亀岡市,篠町野条上又11-1アル・プラザ亀岡,621-0822
7113,イオン向日町店,135.7063358,34.9500442,京都府,向日市,寺戸町小佃14,617-0002
7167,イズミヤ八幡店,135.7155175,34.8579192,京都府,八幡市,八幡一ノ坪23-1　イズミヤ八幡1F,614-8043
956,新田辺店,135.7757017,34.8176478,京都府,京田辺市,河原食田2 ,610-0300
4219,イオンモール高の原店,135.7936686,34.7219722,京都府,木津川市,相楽台1-1　イオンモール高の原店内,619-0223
3141,イオンモール久御山店,135.7493766,34.8899824,京都府,久世郡久御山町,森南大内156-1 　2階  ,613-0024
1280,毛馬橋店,135.52589,34.7163536,大阪府,大阪市都島区,毛馬町1-7 ,534-0001
1433,京橋店,135.5348362,34.693881,大阪府,大阪市都島区,東野田町2-1-38京阪モール西館,534-0024
389,野田阪神店,135.4779389,34.690025,大阪府,大阪市福島区,吉野2-14-12 ,553-0006
7008,大阪ドーム店,135.4800978,34.6660508,大阪府,大阪市西区,千代崎3-中2-1 大阪ドーム216,550-0023
