958,札幌エスタ店,141.3565306,43.065065,北海道,札幌市中央区,北5条西2-1 札幌ターミナルビルB1,060-0005
3188,イオンモール大阪ドームシティ店,135.4807871,34.667154,大阪府,大阪市西区,千代崎3-13-1　イオンモール大阪ドームシティ4Fフードコート内,550-0023
1070,天保山マーケットプレ−ス店,135.4326381,34.6524678,大阪府,大阪市港区,海岸通り1-3 ,552-0022
4054,上本町店,135.5224129,34.6632527,大阪府,大阪市天王寺区,上本町6-2-21 ,543-0001
1389,JR玉造駅前店,135.5350351,34.6710059,大阪府,大阪市天王寺区,玉造元町2-31 ,543-0014
1344,芦原橋店,135.492655,34.6561878,大阪府,大阪市浪速区,塩草3-12-9 ,556-0024
3015,塚本駅前店,135.4716389,34.7086958,大阪府,大阪市西淀川区,柏里2-1-15 ,555-0022
139,上新庄店,135.5358639,34.7446219,大阪府,大阪市東淀川区,上新庄2-24-24 ,533-0006
4208,緑一丁目店,135.5636689,34.712075,大阪府,大阪市旭区,新森6-1-19,535-0022
4257,あべのキューズモール店,135.51445,34.6418228,大阪府,大阪市阿倍野区,阿倍野筋1-6-1　キューズモールQ-016  ,545-0052
84,長居店,135.5165458,34.6086039,大阪府,大阪市住吉区,長居東4-1-12 パークサイド南栄ビル101号,558-0004
4104,デイリーカナート天下茶屋店,135.4987089,34.6342708,大阪府,大阪市西成区,岸里1-1-95 ,557-0041
4157,東三国店,135.5008739,34.7381858,大阪府,大阪市淀川区,東三国4-2-17,532-0002
388,十三東口店,135.4857899,34.7164055,大阪府,大阪市淀川区,十三東2-8-11 古林ビル,532-0023
4204,イオンモール鶴見緑地店,135.5690367,34.7001781,大阪府,大阪市鶴見区,鶴見4-17-1-310,538-0053
4034,玉出店,135.4930669,34.6193508,大阪府,大阪市住之江区,粉浜1-5-39 ,559-0001
183,長吉店,135.5765319,34.6030128,大阪府,大阪市平野区,長吉長原東1-1-41 ,547-0013
4188,イオン喜連瓜破店,135.5546789,34.6050897,大阪府,大阪市平野区,瓜破2-1-13　イオン喜連瓜破駅前店内,547-0024
4138,イオンタウン平野店,135.55538,34.62897,大阪府,大阪市平野区,平野北1丁目8-2 イオンタウン内,547-0041
209,梅田HEP通り店,135.5037789,34.7004608,大阪府,大阪市北区,角田町6-15 ,530-0017
375,天満駅前店,135.51409,34.7020011,大阪府,大阪市北区,天神橋4-8-19 ,530-0041
3059,プラットプラット堺駅前店,135.47265,34.5791519,大阪府,堺市堺区,戎島3丁22-1 プラットプラットSC内　1F,590-0985
1352,光明池店,135.47886,34.4706181,大阪府,堺市南区,鴨谷台2-2-1 ,590-0138
260,北花田店,135.5194122,34.5799442,大阪府,堺市北区,北花田町3-17-2 ,591-8002
4229,コーナン中百舌鳥店,135.5137094,34.5503047,大阪府,堺市北区,中百舌鳥町3-428-2,591-8023
111,堺百舌鳥店,135.4916828,34.541815,大阪府,堺市北区,百舌鳥陵南町2-686 ,591-8034
3051,R26岸和田店,135.392895,34.4558875,大阪府,岸和田市,八阪町1-10-47 ,596-0049
4147,豊中駅前店,135.4650636,34.7845892,大阪府,豊中市,本町1丁目10-1ボゼム豊中第一ビル3F,560-0021
4174,千里中央店,135.4968728,34.8065611,大阪府,豊中市,新千里東町1-1-1,560-0082
152,池田店,135.4342504,34.8159188,大阪府,池田市,城南1-9-16 ,563-0025
1281,吹田店,135.5285106,34.7588358,大阪府,吹田市,朝日町15-3 ,564-0027
4132,イオン北千里店,135.5121008,34.8165181,大阪府,吹田市,古江台4-2-50,565-0874
118,泉大津店,135.4197008,34.5083144,大阪府,泉大津市,松ノ浜町1-2-2 ,595-0072
1188,イオン高槻店,135.6471835,34.8559811,大阪府,高槻市,萩之庄3-47-2 ,569-0093
1484,アル・プラザ高槻店,135.6190253,34.8488806,大阪府,高槻市,芥川1丁目2番アクト・アモーレC-106,569-1123
7172,イオンモール大日店,135.5833289,34.7461919,大阪府,守口市,大日東町100-1　イオンモール大日内　2F,570-0016
144,枚方バイパス店,135.6733331,34.8116031,大阪府,枚方市,堂山東町1-34 ,573-0006
4009,エル・枚方店,135.6499881,34.8117367,大阪府,枚方市,岡東町19-20 ,573-0032
3207,くずはモール店,135.6789783,34.8569796,大阪府,枚方市,楠葉花園町１０−８５,573-1121
4261,イオン茨木店,135.5607826,34.807039,大阪府,茨木市,松ケ本町8番30号　1階フードコート内,567-0033
7147,アル・プラザ茨木店,135.5585633,34.8349094,大阪府,茨木市,上郡2-12-18　アル・プラザ茨木　1F,567-0065
3040,阪急茨木店,135.5785856,34.8132908,大阪府,茨木市,永代町1-5 ,567-0816
4135,イズミヤ八尾店,135.6057764,34.5853377,大阪府,八尾市,沼1丁目1番地,581-0036
103,近鉄八尾店,135.6063341,34.6266417,大阪府,八尾市,北本町2-1 ペントプラザ19号,581-0802
3056,イオンモール日根野店,135.3365742,34.3900483,大阪府,泉佐野市,日根野2496-1 イオンモール日根野内,598-0021
7198,いこらも〜る泉佐野店,135.3302564,34.4189506,大阪府,泉佐野市,下瓦屋2-2-77 ,598-0062
1493,香里園店,135.6335892,34.7813109,大阪府,寝屋川市,香里南之町19-1,572-0084
229,寝屋川市駅前店,135.6243522,34.7601294,大阪府,寝屋川市,早子町23-2-101 ,572-0837
7140,東寝屋川店,135.6577769,34.755935,大阪府,寝屋川市,打上中町9番5号フレンドマート東寝屋川店内,572-0857
3054,河内長野店,135.5595281,34.4454864,大阪府,河内長野市,上原西町1-8 ,586-0038
1168,松原店,135.5602041,34.5716946,大阪府,松原市,上田3-6-1 ユメニティ松原,580-0016
1343,赤井店,135.6207875,34.7070728,大阪府,大東市,氷野2-1-20 ,574-0062
1302,泉北和泉中央店,135.4589972,34.4580286,大阪府,和泉市,いぶき野5-1-1 ,594-0041
3052,イオン和泉府中店,135.4235283,34.4823431,大阪府,和泉市,肥子町2-2-1 イオン和泉府中店内,594-0076
1211,箕面店,135.4741367,34.8220219,大阪府,箕面市,牧落1-7-36 ,562-0004
225,小野原店,135.5174669,34.8327139,大阪府,箕面市,粟生新家3-3-29 ,562-0024
4274,外環羽曳野店,135.607068,34.5386433,大阪府,羽曳野市,西浦３丁目５−６,583-0861
1213,古川橋店,135.5960964,34.7307236,大阪府,門真市,柳田町5-14 ,571-0038
185,千里丘店,135.5505986,34.7873739,大阪府,摂津市,千里丘2-12-28 ,566-0001
1374,第二阪和高石店,135.4473033,34.5145014,大阪府,高石市,西取石6-6-49 ,592-0012
61,藤井寺店,135.5966872,34.5705406,大阪府,藤井寺市,岡2-1-31 ,583-0027
1279,東花園店,135.6285268,34.6595303,大阪府,東大阪市,吉田6-1-2 ,571-0924
6104,イオン東大阪店,135.6051614,34.6765342,大阪府,東大阪市,荒本北2-3-22　イオン東大阪SC内,577-0011
88,長田中央大通店,135.5874492,34.6752775,大阪府,東大阪市,長田西1-5-31 ,577-0016
4237,近鉄布施駅前店,135.5657503,34.6601957,大阪府,東大阪市,足代1-12-14 ,577-0841
4084,中央環状巨摩橋店,135.6006142,34.6515728,大阪府,東大阪市,若江西新町4-1-4 ,578-0944
7199,イオンモールりんくう泉南店,135.2699328,34.3768789,大阪府,泉南市,りんくう南浜3-12　イオンモールりんくう泉南 2F,590-0535
206,狭山亀の甲店,135.5500419,34.4943614,大阪府,大阪狭山市,茱萸木3-97-2 ,589-0013
3006,岡本店,135.2797947,34.7244806,兵庫県,神戸市東灘区,本山北町3-5-15 ,658-0003
4301,フォレスタ六甲店,135.2411412,34.712509,兵庫県,神戸市灘区,永手町4-2-1　,657-0027
3077,板宿店,135.137235,34.6570961,兵庫県,神戸市須磨区,平田町2-2-9　森岡ビル,654-0021
573,名谷店,135.0984233,34.6744853,兵庫県,神戸市須磨区,中落合2-2-3 須磨パティオ専門店3番館,654-0154
7152,垂水店,135.0565697,34.6260231,兵庫県,神戸市垂水区,神田町1-20,655-0027
7094,イオンジェームス山店,135.0789603,34.642915,兵庫県,神戸市垂水区,青山台7-7-1 ,655-0873
3085,西鈴蘭台店,135.1391617,34.722949,兵庫県,神戸市北区,北五葉1-2-3 ,651-1131
4206,イオンモール神戸北店,135.198615,34.8578333,兵庫県,神戸市北区,上津台8丁目1番地イオンモール神戸北SC3Fフードコート内,651-1515
4184,三宮阪急駅前店,135.1958775,34.6906581,兵庫県,神戸市中央区,北長狭通1-2-3 二鶴ビル,650-0012
7211,神戸ハーバーランド店,135.1837639,34.6765028,兵庫県,神戸市中央区,東川崎町1-8-1プロメナ神戸　B1,650-0044
1166,神戸学園都市店,135.0606383,34.6794764,兵庫県,神戸市西区,学園西町1-5 キャンパススクエア東館,651-2103
7202,イズミヤ神戸玉津店,134.9855197,34.6603111,兵庫県,神戸市西区,森友3丁目7-3,651-2132
3091,玉津店,134.9847882,34.6779072,兵庫県,神戸市西区,玉津町小山190-1,651-2144
7164,カナート西神戸店,134.9429908,34.7074675,兵庫県,神戸市西区,竜が岡1-21-1 ,651-2412
1366,姫路保城店,134.7222753,34.8529697,兵庫県,姫路市,保城579-1 ,670-0804
3118,JR姫路駅店,134.6945565,34.8237976,兵庫県,姫路市,豆腐町222　ピオレごちそう館内,670-0914
1367,姫路土山店,134.677835,34.8286572,兵庫県,姫路市,土山1-6-20 ,670-0996
1401,イトーヨーカドー広畑店,134.6399178,34.7937136,兵庫県,姫路市,広畑区夢前町1-1 ,671-1122
3066,姫路南店,134.6846747,34.8082167,兵庫県,姫路市,飾磨区三宅1-3 ,672-8048
1392,姫路リバーシティ店,134.6712242,34.7948886,兵庫県,姫路市,飾磨区細江2560 ,672-8064
212,尼崎西店,135.4005047,34.7233017,兵庫県,尼崎市,浜田町5-78 ,660-0062
4126,つかしん店,135.42035,34.7574303,兵庫県,尼崎市,塚口本町4-8-1,661-0001
1011,武庫之荘駅前店,135.3963397,34.7481542,兵庫県,尼崎市,南武庫之荘1-1 ,661-0033
3086,アル・プラザあまがさき店,135.4326503,34.7304939,兵庫県,尼崎市,潮江1-3-1 アル・プラザあまがさき1F,661-0976
1097,山陽明石駅店,134.9960094,34.6453683,兵庫県,明石市,大明石町1-4-1 山陽電車明石駅構内,673-0891
3127,イオン明石店 ,134.937779,34.6753136,兵庫県,明石市,大久保町ゆりのき通り3-3-1　イオン明石内,674-0068
7148,イトーヨーカドー明石店,134.8811947,34.702255,兵庫県,明石市,二見町西二見駅前1-18,674-0094
4101,西宮北口店,135.3587825,34.7437286,兵庫県,西宮市,甲風園1-4-9 不二屋第2ビル,662-0832
4281,関西学院大学店,135.3486673,34.7672822,兵庫県,西宮市,上ヶ原一番町1-155 H号館内,662-8501
1350,甲子園口店,135.3783744,34.7353039,兵庫県,西宮市,甲子園口2-1-34 ,663-8113
6037,甲子園球場店,135.3643728,34.7188892,兵庫県,西宮市,甲子園町1-82,663-8152
6101,ダイエー甲子園店,135.3645503,34.7205056,兵庫県,西宮市,甲子園高潮町3-3,663-8166
4048,阪神甲子園店,135.3667928,34.7198547,兵庫県,西宮市,甲子園 7番町 1-27 ,663-8177
4178,R−2芦屋店,135.3193264,34.7313425,兵庫県,芦屋市,楠町11-20 ,659-0015
7232,イオンモール伊丹昆陽店 ,135.3841611,34.7812775,兵庫県,伊丹市,池尻4-1-1,664-0027
4118,イオンモール伊丹店,135.4263278,34.7783331,兵庫県,伊丹市,藤ノ木1丁目1番1号　イオンモール伊丹テラス,664-0847
57,阪急伊丹駅前店,135.4167867,34.7773456,兵庫県,伊丹市,中央1-4-4 ,664-0851
3080,豊岡店,134.8178002,35.5508435,兵庫県,豊岡市,船町346-1 ,668-0805
1369,加古川店,134.8407164,34.7629117,兵庫県,加古川市,加古川町篠原町1-13 ,675-0065
289,明姫別府店,134.8528236,34.7334192,兵庫県,加古川市,別府町別府字西ノ名904,675-0122
4240,グリーンプラザべふ店,134.8517633,34.7252411,兵庫県,加古川市,別府町緑町2　グリーンプラザべふ（フードコート内）,675-0124
7207,イオン赤穂店,134.4035806,34.7525833,兵庫県,赤穂市,中広字別所55-3 ,678-0232
1214,宝塚インター店,135.3757422,34.8008783,兵庫県,宝塚市,安倉北2-18-15 ,665-0821
3010,三木店,135.0137814,34.7768419,兵庫県,三木市,志染町広野1-110 ,673-0541
3119,高砂店,134.8053602,34.7469827,兵庫県,高砂市,高砂町栄町373-7　サンモール高砂内,676-0038
3037,アステ川西店,135.4158522,34.8232919,兵庫県,川西市,栄町25-1　アステ川西1F,666-0033
3105,イオン小野店,134.9384747,34.85315,兵庫県,小野市,王子町868-1,675-1378
7209,イオン三田ウッディタウン店,135.1898788,34.9055017,兵庫県,三田市,けやき台1-6-2,669-1321
4243,イオンモール加西北条店,134.8309569,34.9273758,兵庫県,加西市,北条町北条308-1,675-2312
4069,イオン和田山店,134.8665339,35.3260831,兵庫県,朝来市,和田山町枚田岡774 ,669-5215
1421,太子店,134.6004131,34.8297453,兵庫県,揖保郡太子町,東出144-3 ,671-1521
157,JR奈良駅前店,135.8233144,34.6789086,奈良県,奈良市,大宮町1-1-10 ,630-8115
4137,イオンタウン大安寺店,135.823365,34.6672482,奈良県,奈良市,南京終町1丁目128-1,630-8141
236,学園前店,135.7526094,34.6944331,奈良県,奈良市,学園北1-1-12 ,631-0036
4128,西大寺店(ならファミリー店),135.7879739,34.6918625,奈良県,奈良市,西大寺東町2-4-1,631-0821
4148,アピタ大和郡山店,135.7723394,34.6390078,奈良県,大和郡山市,田中町字宮西517,639-1028
4252,イオンモール大和郡山店,135.8048239,34.6486092,奈良県,大和郡山市,下三橋町741　イオンモール大和郡山SC内1F,639-1101
4122,イオンタウン天理店,135.8277883,34.5870861,奈良県,天理市,東井戸堂町381番,632-0074
771,橿原店,135.8005103,34.5165083,奈良県,橿原市,新賀町132-2 ,634-0006
4236,イオンモール橿原店,135.76593,34.5027103,奈良県,橿原市,曲川町7-20-1,634-0837
4250,イオンモール奈良登美ヶ丘店,135.7530681,34.7224531,奈良県,生駒市,鹿畑町3720番地　イオンモール登美ヶ丘店内2F,630-0115
361,生駒駅前店,135.7007363,34.6893969,奈良県,生駒市,元町1-3-23 ,630-0257
246,大和新庄店,135.7375541,34.4924705,奈良県,葛城市,東室149-1 ,639-2102
1226,真美ヶ丘店,135.7276914,34.5430869,奈良県,北葛城郡広陵町,馬見中4-1-1 ,635-0832
6008,イオン西大和店,135.7212794,34.5815761,奈良県,北葛城郡河合町,中山台2-7 ,636-0072
7224,イオンモール盛岡インター店,141.1026478,39.7088039,岩手県,盛岡市,前潟4-7-1,020-0148
1008,都南店,141.1640119,39.6553569,岩手県,盛岡市,津志田南1丁目1-45,020-0839
3020,イオンモール盛岡南店,141.1321678,39.6807769,岩手県,盛岡市,本宮7-1-1,020-0866
7228,宮古マリンコープDORA店,141.9454469,39.6291892,岩手県,宮古市,小山田2-2-1,027-0038
3084,イオン北上江釣子店,141.0978575,39.2903281,岩手県,北上市,北鬼柳19-68,024-0077
3028,イオンスーパーセンター一関店,141.1569656,38.9367769,岩手県,一関市,狐禅寺字石の瀬11-1,029-0131
4144,和歌山CITY店,135.1790111,34.2363961,和歌山県,和歌山市,元寺町5-58,640-8024
7230,和歌山パームシティ店,135.1420508,34.2510881,和歌山県,和歌山市,中野字長佐30,640-8433
3203,イオンモール和歌山店,135.1517544,34.2723233,和歌山県,和歌山市,中字楠谷573番地 イオンモール和歌山　１F,640-8451
3053,紀三井寺店,135.1884186,34.1888064,和歌山県,和歌山市,三葛315-1 ,641-0011
4278,和歌山北インター店,135.2289634,34.2532323,和歌山県,和歌山市,田屋102-1,6496337
4150,オーストリート橋本彩の台店,135.6555756,34.3330631,和歌山県,橋本市,あやの台1-50-3,648-0019
3058,御坊店,135.1515852,33.8949297,和歌山県,御坊市,湯川町財部181 オオクワロマンシティ御坊店内,644-0011
4158,新宮店,135.9738764,33.6703531,和歌山県,新宮市,佐野3丁目11番9号,647-0071
3055,岩出店,135.3196983,34.2581381,和歌山県,岩出市,中迫131 ,649-6215
963,鳥取千代水店,134.2064,35.5098828,鳥取県,鳥取市,安長字行水227-1 ,680-0913
427,米子皆生店,133.3636169,35.4476311,鳥取県,米子市,皆生6-8-46 ,683-0003
689,米子米原店,133.3319394,35.442165,鳥取県,米子市,米原5-6-27 ,683-0804
1150,倉吉店,133.8518629,35.4458645,鳥取県,倉吉市,山根572-1 ,682-0023
927,松江乃木店,133.0618022,35.4407322,島根県,松江市,上乃木4-33-8 ,690-0015
3154,松江店,133.0668432,35.4693596,島根県,松江市,学園南1-22-17 ,690-0826
1033,出雲店,132.7558322,35.3654494,島根県,出雲市,渡橋町95-1 ,693-0004
3045,ゆめタウン出雲店,132.7578911,35.3741444,島根県,出雲市,大塚町650-1他(地番),693-0063
1364,ゆめタウン益田店,131.8192183,34.6868036,島根県,益田市,高津町7-21-22,698-0041
1328,イオンタウン大田店,132.4846294,35.1954881,島根県,大田市,長久町土江97 ,694-0044
772,岡山高柳店,133.9031717,34.6586767,岡山県,岡山市北区,高柳東町14-22 ,700-0034
498,岡山神田店,133.9271113,34.6355563,岡山県,岡山市北区,神田町2-5-21 ,700-0935
985,岡山原尾島店,133.9467611,34.6697231,岡山県,岡山市中区,浜620-1 ,703-8256
3005,マルナカ益野店,134.0010558,34.6559608,岡山県,岡山市東区,益野30-1 ,704-8175
1381,岡山新保店,133.9092236,34.6284172,岡山県,岡山市南区,新保661-10 ,700-0945
3124,倉敷中庄店,133.8012962,34.6229646,岡山県,倉敷市,中庄2305-6,710-0016
7163,マルナカ新倉敷店,133.6867617,34.5578817,岡山県,倉敷市,玉島爪崎981-1 ,710-0252
1292,イオンモール倉敷店,133.7478271,34.6000394,岡山県,倉敷市,水江1 ,710-0802
577,倉敷笹沖店,133.7719011,34.5696228,岡山県,倉敷市,笹沖394-1-2 ,710-0834
7225,津山ノースランド店,134.0070073,35.077744,岡山県,津山市,上河原160-2,708-0002
3008,津山イーストランド店,134.031235,35.0565478,岡山県,津山市,川崎138 ,708-0841
3007,シーサイドモール笠岡店,133.508146,34.4996326,岡山県,笠岡市,笠岡2388 ,714-0081
469,広島紙屋町店,132.4595119,34.3910186,広島県,広島市中区,紙屋町2-2-7 ,730-0031
899,広島府中店,132.5006128,34.3891325,広島県,広島市東区,矢賀新町3-2-10 ,732-0044
1487,イオン宇品店,132.4711165,34.3594292,広島県,広島市南区,宇品東6-1-15,734-0003
3209,ゆめタウン広島店,132.46613,34.3727538,広島県,広島市南区,皆実町２−８−１７,734-0007
597,広島東雲店,132.4927631,34.3758994,広島県,広島市南区,東雲2-18-25 ,734-0022
1426,フレスタ横川店,132.4518525,34.4064144,広島県,広島市西区,横川町3-2-36,733-0011
1165,広島庚午店,132.4227444,34.38607,広島県,広島市西区,庚午北2-16-4,733-0821
1050,広島八木店,132.4958644,34.4763528,広島県,広島市安佐南区,八木2-13-14,731-0101
671,広島安古市店,132.4625986,34.4645136,広島県,広島市安佐南区,大町西3-3-22 ,731-0125
3171,イオンモール広島祇園店,132.4639642,34.4409078,広島県,広島市安佐南区,祇園３−２−１,731-0138
845,広島五日市店,132.3567678,34.3610564,広島県,広島市佐伯区,楽々園2-1-19 ,731-5136
1227,呉店,132.562409,34.2413257,広島県,呉市,中央1-6-10 ,737-0051
1304,イオン三原店,133.0898169,34.3959967,広島県,三原市,城町2-13-1 ,723-0014
1198,尾道店,133.1898583,34.4211536,広島県,尾道市,栗原町6050-1 ,722-0022
475,福山店,133.3644414,34.4848083,広島県,福山市,三之丸3-4 ,720-0066
3131,フジグラン神辺店,133.3602786,34.5408097,広島県,福山市,神辺町大字新道上字二丁目10番26号　フジグラン神辺敷地駐車場内,720-2104
754,福山蔵王店,133.4045942,34.5020553,広島県,福山市,南蔵王町5-17-46 ,721-0973
3155,ゆめタウン大竹店,132.2257537,34.2378385,広島県,大竹市,晴海1-6-1,739-0622
1335,東広島フジグラン店,132.75218,34.40503,広島県,東広島市,西条町御薗宇4405 ,739-0024
824,西条店,132.7295894,34.4284711,広島県,東広島市,西条町大字寺家有吉5478-2 ,739-0041
7086,ザ・ビッグ宮内店,132.3138678,34.3461178,広島県,廿日市市,宮内北山1268-1 ,738-0034
3185,下関駅前店,130.9249621,33.9466858,山口県,下関市,竹崎町4-3-1,750-0025
939,下関綾羅木店,130.9270414,34.0061339,山口県,下関市,綾羅木新町4-1 ,751-0865
746,宇部店,131.2663144,33.9398325,山口県,宇部市,恩田町1-4-20 ,755-0023
940,小郡店,131.4038766,34.1142748,山口県,山口市,小郡新町六丁目3番27号,754-0031
910,防府店,131.5591767,34.0500506,山口県,防府市,高倉2-12-27 ,747-0045
1179,ザ・モール周南店,131.8655347,34.0152136,山口県,下松市,中央町21-3 ザ・モール周南,744-0025
1018,南岩国店,132.2049327,34.1304175,山口県,岩国市,南岩国町1-24-8 ,740-0034
7029,ミスターマックス柳井店,132.1067242,33.9626752,山口県,柳井市,駅南1-14 　アルク柳井店内,742-0032
698,徳山城ケ丘店,131.8378256,34.0425442,山口県,周南市,城ケ丘1-1-13 ,745-0807
1341,徳島沖浜店,134.5545783,34.0470483,徳島県,徳島市,沖浜3-8 ,770-8052
1342,徳島川内店,134.5806036,34.1141806,徳島県,徳島市,川内町大松333-1 ,771-0131
3222,フジグラン北島店,134.5499925,34.1084516,徳島県,板野郡北島町,鯛浜字西ノ須１７４,771-0204
3126,ゆめタウン徳島店,134.5047964,34.1147833,徳島県,板野郡藍住町,奥野字東中須88番の1  　ゆめタウン徳島,771-1202
1089,高松今里店,134.0607489,34.3201772,香川県,高松市,今里町4-5 ,760-0078
3050,高松屋島店,134.1006038,34.333031,香川県,高松市,屋島西町1981-1,761-0113
3220,フジグラン十川店,134.1119638,34.2673854,香川県,高松市,十川東町５５−１,761-0434
3047,浜街道丸亀店,133.7884071,34.2910779,香川県,丸亀市,蓬莱町56-1,763-0062
967,丸亀店,133.8050547,34.2651306,香川県,丸亀市,山北町字原窪28-2 ,763-0072
968,観音寺店,133.6914725,34.1230014,香川県,観音寺市,吉岡町字道上214-1 ,768-0021
3221,フジグラン松山店,132.7552434,33.8418181,愛媛県,松山市,宮西１−２−１,790-0065
3219,フジグラン今治店,133.0174285,34.0583207,愛媛県,今治市,東門町５−１３−１,794-0033
3217,フジグラン北宇和島店,132.5714215,33.2313863,愛媛県,宇和島市,伊吹町甲９１２−２,798-0023
3218,フジグラン新居浜店,133.2858036,33.9640927,愛媛県,新居浜市,新須賀町２−１０−７　フジグラン新居浜,792-0802
3164,フジグラン西条店,133.1852693,33.9217277,愛媛県,西条市,新田字北新田235,793-0028
3223,フジグラン重信店,132.8363072,33.7921246,愛媛県,東温市,野田３−１−１３,791-0216
3224,エミフルＭＡＳＡＫＩ店,132.7184045,33.7865859,愛媛県,伊予郡松前町,筒井８５０,791-3120
3184,イオンモール高知店,133.5449356,33.5728174,高知県,高知市,秦南町１−４−８,780-0026
3225,サニーアクシス南国店,133.650994,33.5626697,高知県,南国市,大そね乙１００９−１,783-0005
3186,フジグラン野市店,133.6999283,33.5583172,高知県,香南市,野市町西野2007番地１　フジグラン野市駐車場内,781-5232
3094,仙台駅前店,140.8839311,38.2589586,宮城県,仙台市青葉区,中央1-8-38 AKビル,980-0021
3093,セラビ幸町,140.9038314,38.2688644,宮城県,仙台市宮城野区,大梶7-10,983-0835
7218,楽天Koboスタジアム宮城店,140.9062118,38.2541487,宮城県,仙台市宮城野区,宮城野2-11-6,983-0852
3193,仙台六丁の目店,140.9425035,38.2476584,宮城県,仙台市若林区,六丁の目南町８−１,984-0013
1255,ザ・モール仙台長町店,140.8802053,38.2227997,宮城県,仙台市太白区,長町7-20-3 ,982-0011
3099,仙台泉中央店,140.8887425,38.3191028,宮城県,仙台市泉区,泉中央4-10-1 ,981-3133
1244,長命ヶ丘店,140.8487195,38.3072791,宮城県,仙台市泉区,長命ヶ丘2-21-1 ,981-3212
7217,イオンモール石巻店,141.2687128,38.4446467,宮城県,石巻市,蛭田字新金沼170番地,986-0861
