958,札幌エスタ店,141.3565306,43.065065,北海道,札幌市中央区,北5条西2-1 札幌ターミナルビルB1,060-0005
3133,イオン気仙沼店,141.5769469,38.8860283,宮城県,気仙沼市,字赤岩舘下6-1外 イオン気仙沼1F,988-0101
3095,名取バイパス店,140.8941805,38.175178,宮城県,名取市,田高字沢目427 ,981-1221
7216,イオンモール名取店,140.8991953,38.1608258,宮城県,名取市,増田字関下460番地,981-1224
3134,イオン多賀城店,141.0080725,38.2794378,宮城県,多賀城市,町前4-1-1 イオン多賀城店内1F,985-0845
3036,ヨークベニマル佐沼店,141.1936681,38.68847,宮城県,登米市,迫町佐沼字中江2-4-2　ヨークベニマル佐沼1F,987-0511
3100,イオンタウン矢本店,141.207625,38.42285,宮城県,東松島市,小松字上浮足43番地　イオンタウン矢本SC駐車場内DT店舗,981-0504
3096,古川店,140.9733083,38.5723753,宮城県,大崎市,古川駅東2-5-13 ,989-6115
880,大河原店,140.7344711,38.0506439,宮城県,柴田郡大河原町,字新南60-25 ,989-1245
7214,イオンモール利府店,140.9758494,38.3238275,宮城県,宮城郡利府町,利府字新屋田前22,981-0112
7215,イオンモール富谷店,140.8794472,38.3617528,宮城県,黒川郡富谷町,大清水1-33-1,981-3311
1489,JR門司店,130.9356125,33.9008642,福岡県,北九州市門司区,中町2-1 ,800-0039
1418,若松二島店,130.7458478,33.8869361,福岡県,北九州市若松区,二島1-4-10,808-0103
3049,小倉中央店,130.8826733,33.8811778,福岡県,北九州市小倉北区,魚町1-4-1,802-0006
7116,到津店,130.852985,33.8707792,福岡県,北九州市小倉北区,上到津3-3-29,803-0845
7155,サンリブシティ小倉店,130.9105058,33.8350508,福岡県,北九州市小倉南区,上葛原2丁目14-1,800-0255
7032,小倉競馬場店,130.8772764,33.8402807,福岡県,北九州市小倉南区,北方4-5-1 ,802-0841
992,北九州徳力店,130.873015,33.8315578,福岡県,北九州市小倉南区,守恒本町3-1-8 ,802-0971
7175,イオンモール八幡東店,130.8139347,33.8671181,福岡県,北九州市八幡東区,東田2-101,805-0071
3212,カーネルラウンジ店,130.8129554,33.8702271,福岡県,北九州市八幡東区,東田４−１−１ スぺースワールド内,805-0071
1363,JR黒崎店,130.7684844,33.8634308,福岡県,北九州市八幡西区,黒崎3-15-1 ,806-0021
3227,イオンタウン黒崎店,130.7627147,33.8569345,福岡県,北九州市八幡西区,西曲里町３−１,806-0036
926,和白店,130.4373502,33.6914136,福岡県,福岡市東区,和白丘1-5-3 ,811-0213
1310,ゆめタウン博多店,130.4140128,33.6082497,福岡県,福岡市東区,東浜1-1-1 ,812-0055
1478,イオンモール香椎浜店,130.431844,33.6537326,福岡県,福岡市東区,香椎浜3-12-1,813-0016
1193,JR博多店,130.4222581,33.5869272,福岡県,福岡市博多区,博多駅中央街1-1-4-6,812-0012
3030,エキサイド博多店,130.4238983,33.5875439,福岡県,福岡市博多区,博多駅中央街1-1,812-0012
3189,キャナルシティ博多店,130.4130924,33.5849022,福岡県,福岡市博多区,住吉１−２−２２　Ｂ１Ｆ,812-0018
1184,福岡パピヨンプラザ店,130.4234692,33.5994478,福岡県,福岡市博多区,千代1-2-13 ,812-0044
928,福岡南バイパス店,130.4685933,33.5609239,福岡県,福岡市博多区,立花寺1-7-28 ,816-0862
3113,天神サザン通り店,130.4007272,33.5866611,福岡県,福岡市中央区,天神2丁目10-14,810-0001
458,福岡赤坂店,130.3879986,33.5805119,福岡県,福岡市中央区,赤坂2-5-50 ,810-0042
1160,福岡ヤフオクドーム店,130.3645114,33.5909628,福岡県,福岡市中央区,地行浜2-2-2 福岡ドーム,810-0065
823,大橋店,130.4242769,33.5573169,福岡県,福岡市南区,向野2-18-5 ,815-0035
7236,木の葉モール橋本店 ,130.3252421,33.5520957,福岡県,福岡市西区,橋本2-27-2　木の葉モール橋本1F,819-0031
999,福岡今宿店,130.2662844,33.5783894,福岡県,福岡市西区,今宿3-41-36 ,819-0167
3017,イオンモール伊都店,130.2610397,33.5742091,福岡県,福岡市西区,北原1-2-1,819-0375
842,片江店,130.3809064,33.549215,福岡県,福岡市城南区,片江1-4-50 ,814-0142
683,福岡西新店,130.3613539,33.5799219,福岡県,福岡市早良区,西新4-9-39 仲野ビル1F,814-0002
976,福岡原バイパス店,130.3332403,33.5651742,福岡県,福岡市早良区,小田部5-8-12 ,814-0032
7231,イオンモール大牟田店,130.4304156,33.0272664,福岡県,大牟田市,岬町3-4 ,836-0037
7099,ゆめタウン大牟田店,130.4562822,33.0333167,福岡県,大牟田市,旭町2-28-1 ,836-0807
1060,JR大牟田店,130.4463508,33.026285,福岡県,大牟田市,不知火町1 ,836-0843
3117,JR久留米店,130.5035589,33.3169864,福岡県,久留米市,城南町2-34,830-0022
688,久留米中央公園店,130.5322397,33.3154333,福岡県,久留米市,合川町字西屋敷1923-1 ,839-0861
1474,ゆめタウン久留米店,130.5407428,33.3184875,福岡県,久留米市,新合川1-2-1,839-0865
7157,イオンモール直方店,130.75209,33.765385,福岡県,直方市,湯野原2-1-1,822-0008
789,飯塚かやの森店,130.7063546,33.6402488,福岡県,飯塚市,柏ノ森56-1 ,820-0011
3172,飯塚秋松店,130.6733659,33.6144871,福岡県,飯塚市,秋松864-1,820-0083
3103,ゆめタウン八女店,130.5495844,33.2122982,福岡県,八女市,大字蒲原988-28,834-0064
1475,JR行橋店,130.9727718,33.7252464,福岡県,行橋市,西宮市2丁目1番1号,824-0031
897,中間店,130.7232031,33.8221408,福岡県,中間市,蓮花寺2-2-15 ,809-0014
3200,イオン小郡店,130.5663427,33.4065874,福岡県,小郡市,大保17-1,838-0115
7200,イオンモール筑紫野店,130.5290922,33.4776258,福岡県,筑紫野市,大字立明寺434-1他,818-0042
598,春日店,130.4640056,33.5276289,福岡県,春日市,若葉台西2-4 ,816-0823
1028,宗像店,130.5598281,33.7830142,福岡県,宗像市,光岡310-1 ,811-3414
7066,サンリブくりえいと宗像店,130.5663155,33.8086244,福岡県,宗像市,くりえいと1-5-2 ,811-4183
806,太宰府店,130.5264061,33.5051358,福岡県,太宰府市,五条3-6-39 ,818-0125
7044,サンリブ古賀店,130.4687087,33.7308847,福岡県,古賀市,天神2-5-1 ,811-3101
3150,イオンモール福津,130.4972571,33.751183,福岡県,福津市,福間駅東土地区画整理事業地内１００街区１,811-3208
7145,イオン甘木店,130.6563169,33.4020561,福岡県,朝倉市,甘木岩入380番地,838-0068
3152,那珂川店,130.4285837,33.5113804,福岡県,筑紫郡那珂川町,道善１,8111254
1288,トリアス久山店,130.4936129,33.650682,福岡県,糟屋郡久山町,山田1054-1 ,811-2502
1495,イオンモール福岡店,130.4828006,33.5936778,福岡県,糟屋郡粕屋町,酒殿字老ノ木192-1,811-2303
757,佐賀南部バイパス店,130.2826314,33.2371772,佐賀県,佐賀市,西与賀町大字厘外970-1 ,840-0034
3024,ゆめタウン佐賀店,130.3102406,33.2723278,佐賀県,佐賀市,兵庫北5-14-1,849-0915
610,佐賀鍋島店,130.2748122,33.2685503,佐賀県,佐賀市,開成6-12-15 ,849-0934
747,唐津店,129.9771803,33.4337425,佐賀県,唐津市,和多田本村1-11,847-0085
974,鳥栖店,130.5023103,33.3838589,佐賀県,鳥栖市,古賀町字天神339-1 ,841-0083
7192,ゆめタウン武雄店,130.0274136,33.1855253,佐賀県,武雄市,武雄町大字武雄4992,843-0022
3159,吉野ヶ里店,130.3944543,33.3173491,佐賀県,神埼郡吉野ヶ里町,田手１６６３−１,842-0035
3191,佐賀白石店,130.1428353,33.1882057,佐賀県,杵島郡白石町,東郷1303,849-1111
7043,長崎ゆめサイト店,129.8721389,32.7430925,長崎県,長崎市,元船町10ー1 ,850-0035
7056,JR長崎店,129.8729981,32.7482081,長崎県,長崎市,尾上町1-1アミュプラザ171,850-0058
3089,浜町中央店,129.8804944,32.7404608,長崎県,長崎市,浜町7-4,850-0853
631,長崎文教町店,129.8727914,32.7844375,長崎県,長崎市,文教町10-1 ,852-8131
3201,させぼ五番街店,129.7249996,33.1618515,長崎県,佐世保市,新港町1-5,857-0855
1415,イオン大塔店,129.7823131,33.1453425,長崎県,佐世保市,大塔町14-2,857-1161
3125,諫早長野町店 ,130.0821125,32.8296772,長崎県,諫早市,長野町1532-1,854-0036
1499,JR諫早店,130.0440001,32.848191,長崎県,諫早市,永昌町1番1号,854-0072
1134,大村松並店,129.9511653,32.9185228,長崎県,大村市,松並2-1224-1 ,856-0814
862,長崎時津店,129.8476158,32.8102892,長崎県,西彼杵郡時津町,元村郷字打坂1206-15 ,851-2103
1019,熊本新天街店,130.7121226,32.7992647,熊本県,熊本市中央区,手取本町5-10 ,860-0808
706,清水バイパス店,130.7195772,32.81417,熊本県,熊本市中央区,坪井6-19-8,860-0863
3213,ゆめタウン大江店,130.7270857,32.7996229,熊本県,熊本市中央区,大江3-2-40,862-0971
539,熊本東バイパス店,130.7586267,32.8164186,熊本県,熊本市東区,下南部3-1-15 ,861-8019
662,熊本健軍店,130.7581394,32.7765786,熊本県,熊本市東区,新生1-1-16 ,862-0908
1098,JR熊本店,130.6911597,32.7853783,熊本県,熊本市西区,　7日閉店、11日よりイオンタウン田崎店に移転,860-0047
3230,イオンタウン田崎店,130.679985,32.7807097,熊本県,熊本市西区,田崎字下寄380,860-0053
815,熊本近見店,130.7010764,32.7589364,熊本県,熊本市南区,近見9-1-13 ,861-4101
991,熊本浜線バイパス店,130.7241922,32.7674192,熊本県,熊本市南区,出仲間9-6-40,862-0963
1036,熊本植木店,130.6928617,32.8895336,熊本県,熊本市北区,植木町滴水35-9 ,861-0133
549,熊本四方寄店,130.7114844,32.8578208,熊本県,熊本市北区,四方寄町1658-1 ,861-5515
1105,八代松江店,130.600472,32.5095835,熊本県,八代市,松江町235-1 ,866-0883
1151,熊本人吉店,130.7694886,32.2214332,熊本県,人吉市,鬼木町640-3 ,868-0021
1073,大牟田有明プラザ店,130.4406929,32.9974225,熊本県,荒尾市,原万田700-1 ,864-0001
3192,熊本玉名店,130.5502614,32.9249538,熊本県,玉名市,中字寺畑1680-3,865-0064
3214,山鹿店,130.6879207,33.0096074,熊本県,山鹿市,大橋通３０５,861-0517
1383,イオンモール宇城店,130.7055711,32.5942225,熊本県,宇城市,小川町河江1-1 ,869-0606
1305,イオン天草店,130.1814327,32.4310869,熊本県,天草市,亀場町食場740 ,863-0046
893,熊本大津店,130.8665158,32.8723981,熊本県,菊池郡大津町,室門出221 ,869-1235
1494,光の森店,130.7867289,32.8569489,熊本県,菊池郡菊陽町,光の森7丁目33-1,869-1101
3132,イオンモール熊本店,130.7459078,32.7347264,熊本県,上益城郡嘉島町,大字上島字長池2232 イオンモール熊本店内 ,861-3106
3109,JR大分店,131.608626,33.2308101,大分県,大分市,末広町1丁目5番,870-0027
1402,パークプレイス大分店,131.6608328,33.1917375,大分県,大分市,公園通り西2-1,870-0174
619,大分今津留店,131.6305378,33.2382833,大分県,大分市,今津留3-4-30 ,870-0938
1348,トキハわさだタウン店,131.5842128,33.1853522,大分県,大分市,大字玉沢楠本755-1 ,870-1155
1101,別府亀川バイパス店,131.5021403,33.3134564,大分県,別府市,上人ケ浜380-1 ,874-0023
3029,ゆめタウン中津店,131.1967772,33.5990906,大分県,中津市,大字島田134-1,871-0033
1090,日田店,130.9331693,33.3167469,大分県,日田市,三本松2-6-25 ,877-0016
7108,トキハインダストリー佐伯店,131.9041931,32.9408847,大分県,佐伯市,大字池田2064,876-0025
588,宮崎高千穂通り店,131.4179725,31.9148969,宮崎県,宮崎市,大橋1-5-1 ,880-0022
520,宮崎花ケ島店,131.4356933,31.9471694,宮崎県,宮崎市,花ケ島町屋形1183-1 ,880-0036
1283,JR宮崎店,131.4342036,31.9122358,宮崎県,宮崎市,錦町107-4 ,880-0811
7158,イオンモール宮崎店,131.4595292,31.9187458,宮崎県,宮崎市,新別府町江口862-1,880-0834
857,南宮崎店,131.4198183,31.8920178,宮崎県,宮崎市,中村東3-60-1,880-0904
1378,宮崎大塚店,131.3994766,31.9177737,宮崎県,宮崎市,大塚町原ノ前1616-1 ,880-0951
794,都城店,131.0803123,31.7437819,宮崎県,都城市,上川東4-5949-1 ,885-0012
1436,イオン都城店,131.0783131,31.7112614,宮崎県,都城市,早鈴町1990,885-0055
1021,延岡店,131.684824,32.5623856,宮崎県,延岡市,別府町3914-1 ,882-0861
7060,イオン日向店,131.6534867,32.4214272,宮崎県,日向市,日知屋古田町61-1 ,883-0064
673,伊敷店,130.5343253,31.6086244,鹿児島県,鹿児島市,下伊敷1丁目42-38 ,890-0004
764,城西店,130.5441414,31.5895817,鹿児島県,鹿児島市,城西1-9-1 ,890-0041
1235,JR鹿児島中央店,130.5446811,31.5804772,鹿児島県,鹿児島市,中央町1-1 フレスタかごしま1F,890-0053
481,与次郎店,130.5632007,31.5638703,鹿児島県,鹿児島市,与次郎1-5-29 ,890-0062
1422,南鹿児島店,130.5453378,31.5450558,鹿児島県,鹿児島市,新栄町4-23,890-0072
7180,イオン鹿児島店,130.5384932,31.5238782,鹿児島県,鹿児島市,東開町7,891-0115
750,七ツ島店,130.5183594,31.5013483,鹿児島県,鹿児島市,南栄5-1-11 ,891-0122
885,天文館店,130.5586945,31.5874638,鹿児島県,鹿児島市,呉服町1-6 ,892-0826
1044,鹿児島吉野店,130.5740425,31.6199756,鹿児島県,鹿児島市,吉野町1317-5 ,892-0871
1106,鹿屋店,130.8744601,31.3948646,鹿児島県,鹿屋市,札元2-3826-8 ,893-0013
1435,出水店,130.347482,32.1010459,鹿児島県,出水市,六月田町333,899-0126
1338,川内店,130.3352712,31.8066166,鹿児島県,薩摩川内市,永利町712 　タイヨー永利内,895-0005
1312,グラード伊集院店,130.4009338,31.6267686,鹿児島県,日置市,伊集院町徳重239 ,899-2502
3108,国分店,130.7467617,31.7356383,鹿児島県,霧島市,国分野口西5-22,899-4343
765,姶良店,130.6479497,31.7308702,鹿児島県,姶良市,加治木町木田2062-1 ,899-5241
650,パレット久茂地店,127.6813574,26.2102175,沖縄県,那覇市,久茂地1-1-1,900-0015
7111,サンエーメインプレイス店,127.6968603,26.2217992,沖縄県,那覇市,おもろまち4-4-9,900-0061
1271,小禄店,127.6645981,26.1901111,沖縄県,那覇市,赤嶺1-4-4 ,901-0154
647,首里末吉店,127.7079114,26.2267531,沖縄県,那覇市,古島1-25-4 ,903-0801
801,石垣店,124.1470747,24.3426169,沖縄県,石垣市,新栄町75-27 ,907-0014
3180,浦添店,127.7159483,26.2609144,沖縄県,浦添市,港川２５４,901-2134
468,名護為又店,127.9833478,26.6037319,沖縄県,名護市,為又878-3 ,905-0005
724,糸満店,127.6740708,26.1373414,沖縄県,糸満市,字兼城369-3 ,901-0303
3112,イオン武富店,127.6942114,26.1617242,沖縄県,糸満市,武富仲間田原194番地,901-0311
529,プラザハウス店,127.7953503,26.3150289,沖縄県,沖縄市,久保田3-1-3 ,904-0023
1087,登川店,127.8200592,26.3634147,沖縄県,沖縄市,登川1-1-7 ,904-2142
1272,美東泡瀬店,127.83203,26.3179156,沖縄県,沖縄市,泡瀬4-5-5 ,904-2172
3167,具志川店,127.8549853,26.3689808,沖縄県,うるま市,安慶名大田原４５１番１,904-2215
1473,宮古店,125.2947326,24.7937822,沖縄県,宮古島市,平良字西里973-1,906-0012
646,嘉手納店,127.7476351,26.3486394,沖縄県,中頭郡嘉手納町,兼久382-1 ,904-0205
3128,北谷店 ,127.7587683,26.3187736,沖縄県,中頭郡北谷町,伊平伊礼前原38-1,904-0102
7138,サンエー西原店,127.7666061,26.2203661,沖縄県,中頭郡西原町,嘉手刈 117-2,903-0112
728,西原坂田店,127.7505569,26.2349956,沖縄県,中頭郡西原町,翁長坂田531-2 ,903-0117
744,与那原店,127.7504917,26.1956681,沖縄県,島尻郡与那原町,字上与那原438-1 ,901-1302
551,一日橋店,127.7223746,26.1919818,沖縄県,島尻郡南風原町,字兼城531 ,901-1111
3083,八重瀬店,127.7245069,26.1574178,沖縄県,島尻郡八重瀬町,伊覇243,901-0405
697,八橋店,140.1044236,39.7299089,秋田県,秋田市,八橋鯲沼町48-1 ,010-0964
3076,イオンモール秋田店,140.1640469,39.66089,秋田県,秋田市,御所野地蔵田1-1-1,261-8539
1365,アクロス能代店,140.0554486,40.1803031,秋田県,能代市,字寺向83 ,016-0188
7021,イオンスーパーセンター横手南店,140.5556753,39.2922217,秋田県,横手市,大字婦気大堤字中田4-1 ,013-0063
1314,大館店,140.5335736,40.2718236,秋田県,大館市,根下戸新町18-86 ,017-0864
3034,秋田本荘店,140.0318914,39.3874811,秋田県,由利本荘市,石脇字田頭175-1,015-0011
7194,イオンモール大曲店,140.5123469,39.4358889,秋田県,大仙市,和合字坪立177番,014-0033
7036,イオン山形北店,140.3342222,38.2799392,山形県,山形市,馬見ヶ崎2-12-19 ,990-0810
1339,イオンモール山形南店,140.3092322,38.2235556,山形県,山形市,若宮3丁目7番8号,990-2451
3035,イオン米沢店,140.1118181,37.9200342,山形県,米沢市,春日町2-13-4,992-0044
7188,パル鶴岡店,139.8032644,38.7310039,山形県,鶴岡市,美咲町3-13ウエストモールパル店内,997-0857
3204,イオンモール天童店,140.3671699,38.3442704,山形県,天童市,芳賀土地区画整理事業地34街区 イオンモール天童２F,994-0000
7024,イオン東根店,140.3908961,38.4241886,山形県,東根市,大字東根甲7420-5 ,999-3701
7092,イオンモール三川店,139.8383142,38.8130494,山形県,東田川郡三川町,大字猪子字和田庫128-1 ,997-1316
7165,鎌田リオンドール店,140.4898972,37.7883219,福島県,福島市,鎌田西船戸11-1,960-0102
809,福島西インター店,140.4519011,37.7368219,福島県,福島市,大森字北島6-1 ,960-8237
7186,会津アピオ店,139.9207606,37.5175864,福島県,会津若松市,インター西116,965-0059
804,会津若松店,139.9466261,37.494515,福島県,会津若松市,東千石1-1-16 ,965-0818
3016,アピタ会津若松店,139.9076094,37.4804569,福島県,会津若松市,神指町大字南四合字幕内南154番地,965-0858
863,郡山荒井店,140.3574939,37.3686511,福島県,郡山市,安積町荒井字南大部52 ,963-0111
7022,郡山フェスタ店,140.3797242,37.44165,福島県,郡山市,日和田町字小原1 ,963-0534
1336,郡山西部プラザ店,140.3663378,37.4044106,福島県,郡山市,西ノ内2-11-35 ,963-8022
1313,イオンタウン郡山店,140.3924367,37.3869894,福島県,郡山市,松木町2-88 イオンタウン郡山G棟,963-8812
756,鹿島街道いわき店,140.9129575,36.9973918,福島県,いわき市,鹿島町下矢田二反田9-1 ,971-8132
3025,リオンドール須賀川東店,140.3846361,37.2948308,福島県,須賀川市,仲の町40-1,962-0852
3062,イオン相馬店,140.935275,37.7845892,福島県,相馬市,馬場野字雨田51,976-0036
7189,リオンドール船引店,140.5955528,37.4312764,福島県,田村市,船引町字船引川代72　リオンドール船引1F,963-4312
7038,イオン白河店,140.1807011,37.1185375,福島県,西白河郡西郷村,小田倉字岩下11-1 ,961-8061
3087,MEGAドン．キホーテ上水戸店,140.4486853,36.3864281,茨城県,水戸市,上水戸2-9-10,310-0041
3078,水戸元吉田町店,140.483026,36.3382571,茨城県,水戸市,元吉田町1959 ,310-0836
3176,イオンモール水戸内原店,140.3624758,36.3718188,茨城県,水戸市,中原町字西１３５,319-0305
3065,R6日立金沢町店,140.62605,36.5420864,茨城県,日立市,金沢町2-3-21,316-0015
7027,土浦ピアタウン店,140.2124853,36.0887347,茨城県,土浦市,真鍋新町18-13 カスミピアタウン1F,300-0053
7205,イオンモール土浦店,140.1839322,36.0770075,茨城県,土浦市,上高津367番地,300-0811
886,荒川沖店,140.1624947,36.0372408,茨城県,土浦市,中村南4-7-15 ,300-0843
7131,イオン古河店,139.7233422,36.1939613,茨城県,古河市,旭町1-2-17 イオン古河内,306-0012
1453,総和店,139.7341958,36.1979414,茨城県,古河市,西牛谷1626-1 ,306-0233
7176,ヨークベニマル石岡店,140.3093617,36.1949781,茨城県,石岡市,東大橋字中峰1937番地の1,315-0031
7134,結城店,139.8722314,36.2840659,茨城県,結城市,大字結城8575 とりせん結城店内,307-0001
1017,竜ケ崎店,140.1758861,35.9039606,茨城県,龍ケ崎市,川原代町字文間通り5588-1 ,301-0005
7196,イオンモール下妻店,139.9930881,36.1871025,茨城県,下妻市,堀籠972-1,304-0033
7219,笠間ポレポレシティー店,140.2549936,36.3883822,茨城県,笠間市,赤坂8番地,309-1616
941,牛久店,140.1545717,35.9719503,茨城県,牛久市,神谷1-6-5 ,300-1216
7221,つくばクレオ店,140.1150803,36.0773336,茨城県,つくば市,吾妻1-7-1　クレオ1階,305-0031
718,筑波学園店,140.1078586,36.0729886,茨城県,つくば市,小野崎174-1 ,305-0034
3070,勝田市毛店,140.5088142,36.39476,茨城県,ひたちなか市,市毛1082 ,312-0033
3071,勝田稲田店,140.527104,36.4280429,茨城県,ひたちなか市,稲田1059 ,312-0061
3175,鹿嶋店,140.6448452,35.9590896,茨城県,鹿嶋市,宮中３３２-１,314-0031
987,南守谷店,139.9973516,35.938713,茨城県,守谷市,松ケ丘1-11-1 ,302-0127
3114,イオン常陸大宮店 ,140.4342864,36.5191439,茨城県,常陸大宮市,下村田2387,319-2131
3043,下館店,139.9698603,36.3062797,茨城県,筑西市,西谷貝沼堀347 ,308-0054
3004,ヨークタウン坂東店,139.8934192,36.0342867,茨城県,坂東市,辺田1104-1,306-0632
1276,江戸崎パンプ店,140.3191733,35.9559989,茨城県,稲敷市,大字江戸崎甲4836 ,300-0504
1085,神栖店,140.6463639,35.8951947,茨城県,神栖市,神栖1-12-1 ,314-0143
7031,イオン東海店,140.57011,36.4601247,茨城県,那珂郡東海村,舟石川駅東四丁目1番1号 イオン東海店1F,319-1111
913,宇都宮宝木店,139.8532878,36.5806014,栃木県,宇都宮市,宝木町2-2575-1 ,320-0061
1322,宇都宮アピタ店,139.8701642,36.528675,栃木県,宇都宮市,江曽島本町22-7 ,321-0101
7130,FKDインターパーク店,139.9097725,36.4875028,栃木県,宇都宮市,インターパーク6丁目1番地1,321-0118
802,宇都宮西川田店,139.8580786,36.5060814,栃木県,宇都宮市,西川田町6-6-39 ,321-0151
1459,宇都宮簗瀬店,139.9045586,36.5396297,栃木県,宇都宮市,東簗瀬1-28-27 ,321-0925
1460,福田屋ショッピングプラザ店,139.9035589,36.5707128,栃木県,宇都宮市,今泉町237 ,321-0962
909,宇都宮御幸町店,139.9239669,36.5756125,栃木県,宇都宮市,御幸町字道下289-12 ,321-0984
7122,足利コムファースト店,139.4529108,36.3171186,栃木県,足利市,朝倉町245-5,326-0823
905,足利南店,139.4486281,36.3073597,栃木県,足利市,堀込町2481-1 ,326-0831
7033,イオン栃木店,139.727195,36.39163,栃木県,栃木市,箱森町37-9,328-0075
7124,イオンモール佐野新都市店,139.6094208,36.2955683,栃木県,佐野市,高萩町1324-1,327-0821
876,佐野店,139.595065,36.3030961,栃木県,佐野市,浅沼町字原602-2 ,327-0831
1461,鹿沼店,139.7699172,36.5582286,栃木県,鹿沼市,貝島町506-2 ,322-0027
1083,今市店,139.7165333,36.7181372,栃木県,日光市,森友807-1 ,321-2335
7195,イオンモール小山店,139.844365,36.3192606,栃木県,小山市,中久喜1467-1,323-0806
1454,小山南店,139.8099992,36.2967511,栃木県,小山市,西城南3-1-10 ,323-0820
965,真岡店,139.9668611,36.4344083,栃木県,真岡市,長田字障子合441-37 ,321-4364
943,大田原店,140.0144056,36.8719083,栃木県,大田原市,本町1-2695-7 ,324-0041
7206,ヨークベニマル矢板店,139.9324647,36.7953994,栃木県,矢板市,富田168-1　ヨークベニマル矢板店内,329-2145
3046,イオン那須塩原店,140.0095681,36.9261164,栃木県,那須塩原市,島方455番地,379-0115
3068,氏家店,139.9636006,36.6763536,栃木県,さくら市,卯の里3-42-2 ,329-1323
7114,石橋ヨークタウン店,139.8716352,36.4652052,栃木県,下野市,下古山3362-1,329-0502
